Compound Name,CAS#,Formula,number,Aminoácidos ,Alcaloides,Glúcidos,Saturados,Insaturados ,Terpenos,Ácidos,Bases,Flavonoides ,Polialcoholes,Aminoderivados ,Diaminas,Amidas,Alcoholes 
Tris(trimethylsilyl)carbamate,1000366-58-2,C10H27NO2Si3,0.045454545454546,"L-Alanine, 2TMS derivative","Tropine, TMS derivative","L-(-)-Arabitol, 5TMS derivative",lauric acid (1TMS),2-Hydroxypyridine(1TMS),abietic acid (1TMS),Tris(trimethylsilyl)carbamate,2-Hydroxypyridine(1TMS),,"Glycerol, 3TMS derivative","N-Methyl-L-proline, trimethylsilyl ester",,2-Hydroxypyridine(1TMS),"Ethanolamine, 3TMS derivative"
2-Hydroxypyridine(1TMS),142-08-5,C8H13NOSi,0.045454545454546,"L-Valine, 2TMS derivative","Ecgonine methyl ester, trimethylsilyl ether","D-Fructose, 1,3,4,5,6-pentakis-0-(trimethylsilyl)-, 0-methyloxime","Palmitic Acid, TMS derivative","4-Coumaric acid, 2TMS derivative",,"Lactic Acid, 2TMS derivative","Ethanolamine, 3TMS derivative",,"Glyceric acid, 3TMS derivative","N-Methyl-L-proline, pentyl ester",,"9-Octadecenamide, (Z)-","Glycerol, 3TMS derivative"
"Lactic Acid, 2TMS derivative",17596-96-2,C9H2203Si2,0.045454545454546,"L-Serine, 2TMS derivative","Ecgonine, trimethylsilyl ether, trimethylsilyl ester","D-Mannitol, 6TMS derivative",[C18] Methyl Stearate [19.663],"Phytol, TMS derivative",,"Glycolic acid, 2TMS derivative","Glycerol, 3TMS derivative",,"meso-Erythritol, 4TMS derivative","Ethanolamine, 3TMS derivative",,"Oleamide, TMS derivative","Tropine, TMS derivative"
"Glycolic acid, 2TMS derivative",33581-77-0,C8H2003Si2,0.045454545454546,"L-Isoleucine, 2TMS derivative",Cocaine,,"Myo-Inositol, 6TMS derivative","9,12-Octadecadienoic acid (Z,Z)-, TMS derivative",,"Oxalic acid, 2TMS derivative","meso-Erythritol, 4TMS derivative",,"L-(-)-Arabitol, 5TMS derivative","Tropine, TMS derivative",,,"meso-Erythritol, 4TMS derivative"
"L-Alanine, 2TMS derivative",27844-07-1,C9H23NO2Si2,0.045454545454546,"L-Proline, 2TMS derivative","Ecgonine ethyl ester, trimethylsilyl ether",,"Stearic acid, TMS derivative","9-Octadecenamide, (Z)-",,"Ethylphosphonic acid, 2TMS derivative","Pyrrolidine, 2-butyl-1-methyl-",,"Shikimic acid, 4TMS derivative","L-5-Oxoproline, 2TMS derivative",,,"L-(-)-Arabitol, 5TMS derivative"
"Oxalic acid, 2TMS derivative",18294-04-7,C8H1804Si2,0.045454545454546,"Glycine, 3TMS derivative",trans-Cinnamoylcocaine,,"1-Monopalmitin, 2TMS derivative","Oleamide, TMS derivative",,"Benzoic Acid, TMS derivative",,,quinic acid(STMS),"Pyrrolidine, 2-butyl-1-methyl-",,,"Myo-Inositol, 6TMS derivative"
"N-Methyl-L-proline, trimethylsilyl ester",1000452-77-9,C9H19NO2Si,0.045454545454546,"Serine, 3TMS derivative","Benzoylecgonine, O-TMS derivative",,"Octanoic acid, TMS derivative",cinnamic acid(1TMS),,"L-Alanine, 2TMS derivative",,,"D-Fructose, 1,3,4,5,6-pentakis-0-(trimethylsilyl)-, 0-methyloxime",,,,"Phytol, TMS derivative"
"L-Valine, 2TMS derivative",7364-44-5,C11H27NO2Si2,0.045454545454546,"L-Threonine, 3TMS derivative",Trigonelline TMS,,1-hexadecanol(1TMS),4-Hydroxycinnamic acid(2TMS),,"N-Methyl-L-proline, trimethylsilyl ester",,,"D-Mannitol, 6TMS derivative",,,,"1-Monopalmitin, 2TMS derivative"
"Ethylphosphonic acid, 2TMS derivative",17882-98-3,C8H2304PSi2,0.045454545454546,"L-Phenylalanine, 2TMS derivative",,,HeptadecanoicAcid(1TMS),phytol2(1TMS),,"L-Valine, 2TMS derivative",,,"Myo-Inositol, 6TMS derivative",,,,"Silanol, trimethyl-, phosphate (3:1)"
"Benzoic Acid, TMS derivative",2078-12-8,C10H1402Si,0.045454545454546,"L-Valine, TMS derivative",,,"1-Octacosanol, TMS derivative","alpha-Linolenic acid, TMS derivative",,"L-Serine, 2TMS derivative",,,"1-Monopalmitin, 2TMS derivative",,,,phytol2(1TMS)
